-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^
[ 65%] Linking CXX executable loadDataSourceTest
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/loadDataSourceTest.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/loadDataSourceTest.dir/tests/loadDataSourceTest.cc.o  -o loadDataSourceTest libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target loadDataSourceTest
make -f src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/depend.internal".
Scanning dependencies of target Schema_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 65%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/Schema_test.dir/tests/Schema_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/Schema_test.dir/tests/Schema_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/Schema_test.cc
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target key_spec_test
make -f src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/depend.internal".
Scanning dependencies of target large_insert_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target row_delete_test
make -f src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/depend.internal".
make[2]: Entering directory '/root/builds/builts/hypertable'
Scanning dependencies of target ColumnFamilySpec_test
[ 65%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/tests/large_insert_test.cc.o
make[2]: Leaving directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/large_insert_test.dir/tests/large_insert_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/large_insert_test.cc
make -f src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 65%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/ColumnFamilySpec_test.dir/tests/ColumnFamilySpec_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/ColumnFamilySpec_test.dir/tests/ColumnFamilySpec_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/ColumnFamilySpec_test.cc
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target MutatorNoLogSyncTest
make -f src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/depend.internal".
Scanning dependencies of target indices_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 66%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/tests/indices_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/indices_test.dir/tests/indices_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/indices_test.cc
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 66%] Built target periodic_flush_test
make -f src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/depend.internal".
Scanning dependencies of target compressor_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 66%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/tests/compressor_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/compressor_test.dir/tests/compressor_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/compressor_test.cc
[ 66%] Linking CXX executable Schema_test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/Schema_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/Schema_test.dir/tests/Schema_test.cc.o  -o Schema_test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
[ 66%] Linking CXX executable ColumnFamilySpec_test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/ColumnFamilySpec_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/ColumnFamilySpec_test.dir/tests/ColumnFamilySpec_test.cc.o  -o ColumnFamilySpec_test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
In file included from /root/builds/sources/hypertable/src/cc/Common/Logger.h:32:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/CommAddress.h:32,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/Comm.h:32,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientConnectionHandler.h:27,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientKeepaliveHandler.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/Session.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Master/Client.h:37,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Client.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/large_insert_test.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
[ 66%] Linking CXX executable compressor_test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/compressor_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/compressor_test.dir/tests/compressor_test.cc.o  -o compressor_test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
In file included from /root/builds/sources/hypertable/src/cc/Common/Logger.h:32:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/CommAddress.h:32,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/Comm.h:32,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientConnectionHandler.h:27,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientKeepaliveHandler.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/Session.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Master/Client.h:37,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Client.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/indices_test.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 66%] Built target ColumnFamilySpec_test
make -f src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/depend.internal".
Scanning dependencies of target escape_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 66%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/escape_test.dir/tests/escape_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/escape_test.dir/tests/escape_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/escape_test.cc
[ 66%] Linking CXX executable escape_test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/escape_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/escape_test.dir/tests/escape_test.cc.o  -o escape_test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 66%] Built target escape_test
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
